tested_sha=931c63d8211c2dd2f65979541b99179de82a1a68
exit_code=1
--- regression tail ---
test_completed_job_is_never_scanned (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_completed_job_is_never_scanned) ... ok
test_escalation_never_repeats_once_flagged (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_escalation_never_repeats_once_flagged) ... ok
test_repeated_stalls_escalate_to_owning_delegate_capable_manager (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_repeated_stalls_escalate_to_owning_delegate_capable_manager) ... ok
test_stalled_handoff_gets_a_local_nudge_with_no_model_call (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_stalled_handoff_gets_a_local_nudge_with_no_model_call) ... ok
test_untouched_recent_handoff_is_not_nudged (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_untouched_recent_handoff_is_not_nudged) ... ok
test_user_initiated_stall_never_triggers_an_automatic_model_call (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_user_initiated_stall_never_triggers_an_automatic_model_call) ... ok
test_long_running_novel_becomes_project (test_project_brain_regression.ProjectBrainRegressionTests.test_long_running_novel_becomes_project) ... ok
test_project_context_activates_skill_without_private_worker_chat (test_project_brain_regression.ProjectBrainRegressionTests.test_project_context_activates_skill_without_private_worker_chat) ... ok
test_project_skills_use_progressive_activation (test_project_brain_regression.ProjectBrainRegressionTests.test_project_skills_use_progressive_activation) ... ok
test_worker_result_is_distilled_not_full_unbounded_chat (test_project_brain_regression.ProjectBrainRegressionTests.test_worker_result_is_distilled_not_full_unbounded_chat) ... ok
test_create_command_reports_existing_project (test_project_dedupe_team_recovery_regression.ProjectDedupeTeamRecoveryRegressionTests.test_create_command_reports_existing_project) ... ok
test_restart_recovers_only_unfinished_team_handoffs (test_project_dedupe_team_recovery_regression.ProjectDedupeTeamRecoveryRegressionTests.test_restart_recovers_only_unfinished_team_handoffs) ... ok
test_same_project_name_is_reused (test_project_dedupe_team_recovery_regression.ProjectDedupeTeamRecoveryRegressionTests.test_same_project_name_is_reused) ... ok
test_frontend_loads_assigned_projects_when_switching_agents (test_project_handoff_regression.ProjectHandoffRegressionTests.test_frontend_loads_assigned_projects_when_switching_agents) ... ok
test_one_project_can_be_visible_to_multiple_assigned_agents (test_project_handoff_regression.ProjectHandoffRegressionTests.test_one_project_can_be_visible_to_multiple_assigned_agents) ... ok
test_project_delegation_assigns_every_recipient (test_project_handoff_regression.ProjectHandoffRegressionTests.test_project_delegation_assigns_every_recipient) ... ok
test_team_card_exposes_project_without_worker_private_chat (test_project_handoff_regression.ProjectHandoffRegressionTests.test_team_card_exposes_project_without_worker_private_chat) ... ok
test_team_job_carries_scoped_project_brief (test_project_handoff_regression.ProjectHandoffRegressionTests.test_team_job_carries_scoped_project_brief) ... ok
test_delete_without_name_returns_selectable_project_picker (test_project_management_regression.ProjectManagementRegressionTests.test_delete_without_name_returns_selectable_project_picker) ... ok
test_project_can_be_renamed_and_goal_changed (test_project_management_regression.ProjectManagementRegressionTests.test_project_can_be_renamed_and_goal_changed) ... ok
test_project_card_exposes_editable_context_sections (test_project_management_regression.ProjectManagementRegressionTests.test_project_card_exposes_editable_context_sections) ... ok
test_project_delete_requires_approval_and_executes_only_after_approval (test_project_management_regression.ProjectManagementRegressionTests.test_project_delete_requires_approval_and_executes_only_after_approval) ... ok
test_project_ui_has_non_json_management_controls (test_project_management_regression.ProjectManagementRegressionTests.test_project_ui_has_non_json_management_controls) ... ok
