tested_sha=412fcb7b07bf81fc2414a8a412678937dbecb268
exit_code=1
--- regression tail ---
test_connection_closed_becomes_inline_setup_card_with_retry (test_plugin_setup_regression.PluginSetupRegressionTests.test_connection_closed_becomes_inline_setup_card_with_retry) ... ok
test_custom_mcp_credentials_are_supported_without_fake_metadata (test_plugin_setup_regression.PluginSetupRegressionTests.test_custom_mcp_credentials_are_supported_without_fake_metadata) ... ok
test_frontend_supports_inline_card_plugins_page_oauth_and_secret_confirmation (test_plugin_setup_regression.PluginSetupRegressionTests.test_frontend_supports_inline_card_plugins_page_oauth_and_secret_confirmation) ... ok
test_invalid_environment_variable_is_rejected (test_plugin_setup_regression.PluginSetupRegressionTests.test_invalid_environment_variable_is_rejected) ... ok
test_main_wires_inline_recovery_setup_oauth_and_test_endpoints (test_plugin_setup_regression.PluginSetupRegressionTests.test_main_wires_inline_recovery_setup_oauth_and_test_endpoints) ... ok
test_secret_is_saved_but_never_returned_by_public_setup_state (test_plugin_setup_regression.PluginSetupRegressionTests.test_secret_is_saved_but_never_returned_by_public_setup_state) ... ok
test_stdio_mcp_receives_only_its_server_scoped_credentials (test_plugin_setup_regression.PluginSetupRegressionTests.test_stdio_mcp_receives_only_its_server_scoped_credentials) ... ok
test_successful_connection_rebuilds_card_without_stale_error (test_plugin_setup_regression.PluginSetupRegressionTests.test_successful_connection_rebuilds_card_without_stale_error) ... ok
test_unrelated_failure_does_not_force_setup_card (test_plugin_setup_regression.PluginSetupRegressionTests.test_unrelated_failure_does_not_force_setup_card) ... ok
test_completed_job_is_never_scanned (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_completed_job_is_never_scanned) ... ok
test_escalation_never_repeats_once_flagged (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_escalation_never_repeats_once_flagged) ... ok
test_repeated_stalls_escalate_to_owning_delegate_capable_manager (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_repeated_stalls_escalate_to_owning_delegate_capable_manager) ... ok
test_stalled_handoff_gets_a_local_nudge_with_no_model_call (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_stalled_handoff_gets_a_local_nudge_with_no_model_call) ... ok
test_untouched_recent_handoff_is_not_nudged (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_untouched_recent_handoff_is_not_nudged) ... ok
test_user_initiated_stall_never_triggers_an_automatic_model_call (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_user_initiated_stall_never_triggers_an_automatic_model_call) ... ok
test_long_running_novel_becomes_project (test_project_brain_regression.ProjectBrainRegressionTests.test_long_running_novel_becomes_project) ... ok
test_project_context_activates_skill_without_private_worker_chat (test_project_brain_regression.ProjectBrainRegressionTests.test_project_context_activates_skill_without_private_worker_chat) ... ok
test_project_skills_use_progressive_activation (test_project_brain_regression.ProjectBrainRegressionTests.test_project_skills_use_progressive_activation) ... ok
test_worker_result_is_distilled_not_full_unbounded_chat (test_project_brain_regression.ProjectBrainRegressionTests.test_worker_result_is_distilled_not_full_unbounded_chat) ... ok
test_create_command_reports_existing_project (test_project_dedupe_team_recovery_regression.ProjectDedupeTeamRecoveryRegressionTests.test_create_command_reports_existing_project) ... ok
test_restart_recovers_only_unfinished_team_handoffs (test_project_dedupe_team_recovery_regression.ProjectDedupeTeamRecoveryRegressionTests.test_restart_recovers_only_unfinished_team_handoffs) ... ok
test_same_project_name_is_reused (test_project_dedupe_team_recovery_regression.ProjectDedupeTeamRecoveryRegressionTests.test_same_project_name_is_reused) ... ok
test_frontend_loads_assigned_projects_when_switching_agents (test_project_handoff_regression.ProjectHandoffRegressionTests.test_frontend_loads_assigned_projects_when_switching_agents) ... ok
test_one_project_can_be_visible_to_multiple_assigned_agents (test_project_handoff_regression.ProjectHandoffRegressionTests.test_one_project_can_be_visible_to_multiple_assigned_agents) ... ok
test_project_delegation_assigns_every_recipient (test_project_handoff_regression.ProjectHandoffRegressionTests.test_project_delegation_assigns_every_recipient) ... ok
test_team_card_exposes_project_without_worker_private_chat (test_project_handoff_regression.ProjectHandoffRegressionTests.test_team_card_exposes_project_without_worker_private_chat) ... ok
test_team_job_carries_scoped_project_brief (test_project_handoff_regression.ProjectHandoffRegressionTests.test_team_job_carries_scoped_project_brief) ... ok
test_delete_without_name_returns_selectable_project_picker (test_project_management_regression.ProjectManagementRegressionTests.test_delete_without_name_returns_selectable_project_picker) ... ok
test_project_can_be_renamed_and_goal_changed (test_project_management_regression.ProjectManagementRegressionTests.test_project_can_be_renamed_and_goal_changed) ... ok
test_project_card_exposes_editable_context_sections (test_project_management_regression.ProjectManagementRegressionTests.test_project_card_exposes_editable_context_sections) ... ok
test_project_delete_requires_approval_and_executes_only_after_approval (test_project_management_regression.ProjectManagementRegressionTests.test_project_delete_requires_approval_and_executes_only_after_approval) ... ok
test_project_ui_has_non_json_management_controls (test_project_management_regression.ProjectManagementRegressionTests.test_project_ui_has_non_json_management_controls) ... ok
test_compound_job_artifact_uses_job_title_not_internal_section_heading (test_research_artifact_title_regression.ResearchArtifactTitleRegressionTests.test_compound_job_artifact_uses_job_title_not_internal_section_heading) ... ok
test_deep_research_prompt_requires_topic_title_before_sections (test_research_artifact_title_regression.ResearchArtifactTitleRegressionTests.test_deep_research_prompt_requires_topic_title_before_sections) ... ok
test_pdf_without_explicit_filename_uses_document_title (test_research_artifact_title_regression.ResearchArtifactTitleRegressionTests.test_pdf_without_explicit_filename_uses_document_title) ... ok
test_complex_configured_work_still_falls_back_to_provider (test_role_npc_regression.RoleNPCRegressionTests.test_complex_configured_work_still_falls_back_to_provider) ... ok
test_engineering_work_handles_engineering_checklist_locally (test_role_npc_regression.RoleNPCRegressionTests.test_engineering_work_handles_engineering_checklist_locally) ... ok
test_explicit_delegate_permission_handles_planning_checklist_locally (test_role_npc_regression.RoleNPCRegressionTests.test_explicit_delegate_permission_handles_planning_checklist_locally) ... ok
test_local_profiles_follow_configured_work_not_shared_tool_availability (test_role_npc_regression.RoleNPCRegressionTests.test_local_profiles_follow_configured_work_not_shared_tool_availability) ... ok
test_research_work_handles_research_checklist_locally (test_role_npc_regression.RoleNPCRegressionTests.test_research_work_handles_research_checklist_locally) ... ok
test_role_identity_question_uses_configured_job_without_hidden_profile (test_role_npc_regression.RoleNPCRegressionTests.test_role_identity_question_uses_configured_job_without_hidden_profile) ... ok
